time,Pos_x,Pos_y,GT_x,GT_y,GT_alpha,GT_Kr,GT_v,ROSE_x,ROSE_y,ROSE_alpha,ROSE_Kr,ROSE_v,EKF_x,EKF_y,EKF_alpha,EKF_Kr,EKF_v
0.1,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0,0.1,0.0,0.1,0.0,0.0,1,0.0,0.0013788069113563057,0.0,0.0,2.115805063826795e-05,0.0,0.0011625147394169583,0.0,0.0,1.7614601333569332e-05
0.3,0.0,0.2,0.0,0.2,0.0,0.0,1,0.0,0.004333966396571751,0.0,0.0,0.00012791386478520672,0.0,0.003461130624304601,0.0,0.0,9.893582825195668e-05
0.4,0.0,0.3,0.0,0.3,0.0,0.0,1,0.0,0.009093494712500245,0.0,0.0,0.0004239270764362881,0.0,0.0068902643232191686,0.0,0.0,0.00030587031825094423
0.5,0.0,0.4,0.0,0.4,0.0,0.0,1,0.0,0.015924946011743317,0.0,0.0,0.0010600533928995072,0.0,0.011469941677894072,0.0,0.0,0.0007154673293984402
0.6000000000000001,0.0,0.5,0.0,0.5,0.0,0.0,1,0.0,0.025144703425180562,0.0,0.0,0.002241410011424274,0.0,0.017250154749513545,0.0,0.0,0.001419164114320208
0.7000000000000001,0.0,0.6,0.0,0.6,0.0,0.0,1,0.0,0.03712632957003984,0.0,0.0,0.004232193650004861,0.0,0.024314742537709988,0.0,0.0,0.002521892884023608
0.8,0.0,0.7,0.0,0.7,0.0,0.0,1,0.0,0.05230637406815153,0.0,0.0,0.007356559794538203,0.0,0.03278470789935547,0.0,0.0,0.0041409892894101385
0.9,0.0,0.7999999999999999,0.0,0.7999999999999999,0.0,0.0,1,0.0,0.07118571941927876,0.0,0.0,0.011993718786239192,0.0,0.042820850660660804,0.0,0.0,0.006404840882548626
1.0,0.0,0.8999999999999999,0.0,0.8999999999999999,0.0,0.0,1,0.0,0.09432453831949691,0.0,0.0,0.018565651669098533,0.0,0.05462556731365181,0.0,0.0,0.00945121618244191
1.1,0.0,1.0,0.0,1.0,0.0,0.0,1,0.0,0.12232943101646969,0.0,0.0,0.027516674486903557,0.0,0.0684436440558804,0.0,0.0,0.013425221652924604
1.2000000000000002,0.0,1.1,0.0,1.1,0.0,0.0,1,0.0,0.15583242032350367,0.0,0.0,0.039285528637468245,0.0,0.08456185585059434,0.0,0.0,0.018476845975852713
1.3,0.0,1.2,0.0,1.2,0.0,0.0,1,0.0,0.19546310928802085,0.0,0.0,0.05427253674321951,0.0,0.1033071835941618,0.0,0.0,0.024758069167813063
1.4,0.0,1.3,0.0,1.3,0.0,0.0,1,0.0,0.2418170806487735,0.0,0.0,0.07280613062177171,0.0,0.1250434783309181,0.0,0.0,0.03241953866989391
1.5,0.0,1.4,0.0,1.4,0.0,0.0,1,0.0,0.29542495368333077,0.0,0.0,0.09511405142425394,0.0,0.1501664391901766,0.0,0.0,0.04160684527680664
1.6,0.0,1.5000000000000002,0.0,1.5000000000000002,0.0,0.0,1,0.0,0.3567268441156609,0.0,0.0,0.12130419084890864,0.0,0.17909683257308745,0.0,0.0,0.05245646760595657
1.7000000000000002,0.0,1.6000000000000003,0.0,1.6000000000000003,0.0,0.0,1,0.0,0.4260560432590503,0.0,0.0,0.15135829303256548,0.0,0.21227196434909423,0.0,0.0,0.06509149272657622
1.8,0.0,1.7000000000000004,0.0,1.7000000000000004,0.0,0.0,1,0.0,0.5036337870485514,0.0,0.0,0.18513906603975855,0.0,0.25013552197010247,0.0,0.0,0.07961725955604676
1.9,0.0,1.8000000000000005,0.0,1.8000000000000005,0.0,0.0,1,0.0,0.5895746800200272,0.0,0.0,0.222408550018555,0.0,0.2931260237392651,0.0,0.0,0.09611710677236376
2.0,0.0,1.9000000000000008,0.0,1.9000000000000008,0.0,0.0,1,0.0,0.6839004260543534,0.0,0.0,0.26285371354787906,0.0,0.3416642388146382,0.0,0.0,0.11464843379248454
2.1,0.0,2.0000000000000004,0.0,2.0000000000000004,0.0,0.0,1,0.0,0.7865585003563773,0.0,0.0,0.3061146415096622,0.0,0.3961400617041042,0.0,0.0,0.13523929726772926
2.2,0.0,2.1000000000000005,0.0,2.1000000000000005,0.0,0.0,1,0.0,0.8974423629285064,0.0,0.0,0.35181124492462285,0.0,0.45689942490975205,0.0,0.0,0.15788576261755569
2.3000000000000003,0.0,2.2000000000000006,0.0,2.2000000000000006,0.0,0.0,1,0.0,1.01641050236746,0.0,0.0,0.3995657053149063,0.0,0.5242318987154779,0.0,0.0,0.182550207816385
2.4000000000000004,0.0,2.3000000000000007,0.0,2.3000000000000007,0.0,0.0,1,0.0,1.1433026067901844,0.0,0.0,0.4490193192401254,0.0,0.5983596455986002,0.0,0.0,0.20916073449228428
2.5,0.0,2.400000000000001,0.0,2.400000000000001,0.0,0.0,1,0.0,1.2779521336457798,0.0,0.0,0.49984362800575266,0.0,0.6794283603951167,0.0,0.0,0.23761178143844247
2.6,0.0,2.500000000000001,0.0,2.500000000000001,0.0,0.0,1,0.0,1.4201952878352122,0.0,0.0,0.551746518884902,0.0,0.7675007343587841,0.0,0.0,0.26776596250501356
2.7,0.0,2.600000000000001,0.0,2.600000000000001,0.0,0.0,1,0.0,1.5698768617371708,0.0,0.0,0.6044743678102533,0.0,0.8625528370494663,0.0,0.0,0.29945707132750177
2.8000000000000003,0.0,2.700000000000001,0.0,2.700000000000001,0.0,0.0,1,0.0,1.7268535815682633,0.0,0.0,0.6578113605144038,0.0,0.9644736270382857,0.0,0.0,0.33249411757182606
2.9000000000000004,0.0,2.800000000000001,0.0,2.800000000000001,0.0,0.0,1,0.0,1.890995620832282,0.0,0.0,0.7115770057576981,0.0,1.0730675987723783,0.0,0.0,0.36666619159698977
3.0,0.0,2.900000000000001,0.0,2.900000000000001,0.0,0.0,1,0.0,2.0621868612418925,0.0,0.0,0.7656226471526911,0.0,1.188060369659473,0.0,0.0,0.40174790380563563
3.1,0.0,3.0000000000000013,0.0,3.0000000000000013,0.0,0.0,1,0.0,2.2403243629530527,0.0,0.0,0.8198275605395399,0.0,1.3091068294238262,0.0,0.0,0.43750511642334877
3.2,0.0,3.1000000000000014,0.0,3.1000000000000014,0.0,0.0,1,0.0,2.425317385405588,0.0,0.0,0.874095030318707,0.0,1.43580133070025,0.0,0.0,0.4737006810773662
3.3000000000000003,0.0,3.200000000000001,0.0,3.200000000000001,0.0,0.0,1,0.0,2.617086195600919,0.0,0.0,0.9283486453726659,0.0,1.5676893076196325,0.0,0.0,0.5100999143278501
3.4000000000000004,0.0,3.3000000000000016,0.0,3.3000000000000016,0.0,0.0,1,0.0,2.8155608184313237,0.0,0.0,0.9825289439701052,0.0,1.7042796727252696,0.0,0.0,0.5464755815312984
3.5,0.0,3.4000000000000017,0.0,3.4000000000000017,0.0,0.0,1,0.0,3.020679823254158,0.0,0.0,1.036590461431837,0.0,1.8450573598236906,0.0,0.0,0.582612211455673
3.6,0.0,3.5000000000000018,0.0,3.5000000000000018,0.0,0.0,1,0.0,3.232389198887701,0.0,0.0,1.0904991863435736,0.0,1.9894954432725287,0.0,0.0,0.6183096233736142
3.7,0.0,3.600000000000002,0.0,3.600000000000002,0.0,0.0,1,0.0,3.4506413414174477,0.0,0.0,1.1442304030441313,0.0,2.1370663606888023,0.0,0.0,0.6533856084825117
3.8,0.0,3.700000000000002,0.0,3.700000000000002,0.0,0.0,1,0.0,3.6753941617585038,0.0,0.0,1.1977668836371642,0.0,2.287251882293024,0.0,0.0,0.6876777629170422
3.9,0.0,3.800000000000002,0.0,3.800000000000002,0.0,0.0,1,0.0,3.9066103096434337,0.0,0.0,1.251097387045993,0.0,2.4395515925728093,0.0,0.0,0.7210445162811998
4.0,0.0,3.900000000000002,0.0,3.900000000000002,0.0,0.0,1,0.0,4.1442565051886495,0.0,0.0,1.3042154222153317,0.0,2.5934897670797317,0.0,0.0,0.7533654351693226
4.1000000000000005,0.0,4.000000000000002,0.0,4.000000000000002,0.0,0.0,1,0.0,4.38830296670861,0.0,0.0,1.3571182351272906,0.0,2.7486206303202008,0.0,0.0,0.7845409048177382
4.2,0.0,4.100000000000001,0.0,4.100000000000001,0.0,0.0,1,0.0,4.6387229228063465,0.0,0.0,1.4098059833282766,0.0,2.9045320644966055,0.0,0.0,0.814491304409968
4.3,0.0,4.200000000000001,0.0,4.200000000000001,0.0,0.0,1,0.0,4.895492197180951,0.0,0.0,1.4622810662212686,0.0,3.0608479010230343,0.0,0.0,0.8431557941693466
4.4,0.0,4.300000000000001,0.0,4.300000000000001,0.0,0.0,1,0.0,5.158588855550342,0.0,0.0,1.5145475839162974,0.0,3.2172289675578876,0.0,0.0,0.8704908272653351
4.5,0.0,4.4,0.0,4.4,0.0,0.0,1,0.0,5.427992905276918,0.0,0.0,1.5666109016555116,0.0,3.3733730848810364,0.0,0.0,0.8964684889546343
4.6000000000000005,0.0,4.5,0.0,4.5,0.0,0.0,1,0.0,5.703686039518952,0.0,0.0,1.618477300600894,0.0,3.529014213521729,0.0,0.0,0.9210747513875107
4.7,0.0,4.6,0.0,4.6,0.0,0.0,1,0.0,5.985651418908819,0.0,0.0,1.6701536990502766,0.0,3.683920943306726,0.0,0.0,0.9443077169556244
4.800000000000001,0.0,4.699999999999999,0.0,4.699999999999999,0.0,0.0,1,0.0,6.273873484829152,0.0,0.0,1.7216474309422738,0.0,3.837894503606333,0.0,0.0,0.9661759073806274
4.9,0.0,4.799999999999999,0.0,4.799999999999999,0.0,0.0,1,0.0,6.568337799299854,0.0,0.0,1.7729660708622472,0.0,3.9907664513032466,0.0,0.0,0.9866966409819506
5.0,0.0,4.899999999999999,0.0,4.899999999999999,0.0,0.0,1,0.0,6.869030907300678,0.0,0.0,1.8241172967205743,0.0,4.142396170137179,0.0,0.0,1.0058945273847881
5.1000000000000005,0.0,4.999999999999998,0.0,4.999999999999998,0.0,0.0,1,0.0,7.17594021804367,0.0,0.0,1.875108782895086,0.0,4.292668291209314,0.0,0.0,1.023800097689288
5.2,0.0,5.099999999999998,0.0,5.099999999999998,0.0,0.0,1,0.0,7.489053902289564,0.0,0.0,1.9259481179630518,0.0,4.441490121585683,0.0,0.0,1.0404485789301334
5.300000000000001,0.0,5.1999999999999975,0.0,5.1999999999999975,0.0,0.0,1,0.0,7.8083608032861545,0.0,0.0,1.9766427422411639,0.0,4.5887891471066835,0.0,0.0,1.0558788144492868
5.4,0.0,5.299999999999997,0.0,5.299999999999997,0.0,0.0,1,0.0,8.133850359308706,0.0,0.0,2.0271999012454835,0.0,4.73451065724473,0.0,0.0,1.0701323264091862
5.5,0.0,5.399999999999997,0.0,5.399999999999997,0.0,0.0,1,0.0,8.465512536115298,0.0,0.0,2.077626611912257,0.0,4.878615524372244,0.0,0.0,1.0832525128530839
5.6000000000000005,0.0,5.4999999999999964,0.0,5.4999999999999964,0.0,0.0,1,0.0,8.803337767905042,0.0,0.0,2.127929639014426,0.0,5.021078157087598,0.0,0.0,1.0952839692138985
5.7,0.0,5.599999999999996,0.0,5.599999999999996,0.0,0.0,1,0.0,9.147316905594247,0.0,0.0,2.178115479692127,0.0,5.161884637118764,0.0,0.0,1.106271922726097
5.800000000000001,0.0,5.699999999999996,0.0,5.699999999999996,0.0,0.0,1,0.0,9.497441171413193,0.0,0.0,2.2281903544088446,0.0,5.301031041512308,0.0,0.0,1.1162617675694964
5.9,0.0,5.799999999999995,0.0,5.799999999999995,0.0,0.0,1,0.0,9.85370211898118,0.0,0.0,2.278160202964899,0.0,5.438521946004594,0.0,0.0,1.125298688561076
6.0,0.0,5.899999999999995,0.0,5.899999999999995,0.0,0.0,1,0.0,10.216091598145843,0.0,0.0,2.3280306844602214,0.0,5.574369101339601,0.0,0.0,1.13342736163501
6.1000000000000005,0.0,5.999999999999995,0.0,5.999999999999995,0.0,0.0,1,0.0,10.58460172397918,0.0,0.0,2.3778071803101404,0.0,5.708590271535253,0.0,0.0,1.140691720068761
6.2,0.0,6.099999999999994,0.0,6.099999999999994,0.0,0.0,1,0.0,10.959224849411243,0.0,0.0,2.4274947995901743,0.0,5.8412082214270455,0.0,0.0,1.1471347763110118
6.300000000000001,0.0,6.199999999999994,0.0,6.199999999999994,0.0,0.0,1,0.0,11.339953541056204,0.0,0.0,2.4770983861260394,0.0,5.97224983998878,0.0,0.0,1.152798490258776
6.4,0.0,6.299999999999994,0.0,6.299999999999994,0.0,0.0,1,0.0,11.726780557847315,0.0,0.0,2.5266225268591818,0.0,6.10174538573697,0.0,0.0,1.1577236758521505
6.5,0.0,6.399999999999993,0.0,6.399999999999993,0.0,0.0,1,0.0,12.11969883214911,0.0,0.0,2.5760715611110316,0.0,6.229727840795492,0.0,0.0,1.1619499388601646
6.6000000000000005,0.0,6.499999999999993,0.0,6.499999999999993,0.0,0.0,1,0.0,12.5187014530589,0.0,0.0,2.6254495904447777,0.0,6.356232360790902,0.0,0.0,1.1655156396891024
6.7,0.0,6.5999999999999925,0.0,6.5999999999999925,0.0,0.0,1,0.0,12.923781651646605,0.0,0.0,2.6747604888849934,0.0,6.481295808556253,0.0,0.0,1.1684578759359336
6.800000000000001,0.0,6.699999999999992,0.0,6.699999999999992,0.0,0.0,1,0.0,13.334932787913422,0.0,0.0,2.7240079133055013,0.0,6.604956360556682,0.0,0.0,1.170812480223072
6.9,0.0,6.799999999999992,0.0,6.799999999999992,0.0,0.0,1,0.0,13.752148339276653,0.0,0.0,2.7731953138365695,0.0,6.727253175948892,0.0,0.0,1.1726140295818475
7.0,0.0,6.899999999999992,0.0,6.899999999999992,0.0,0.0,1,0.0,14.175421890411021,0.0,0.0,2.822325944175605,0.0,6.848226119201097,0.0,0.0,1.1738958633005343
7.1000000000000005,0.0,6.999999999999991,0.0,6.999999999999991,0.0,0.0,1,0.0,14.604747124296637,0.0,0.0,2.871402871712341,0.0,6.967915528195773,0.0,0.0,1.1746901067212137
7.2,0.0,7.099999999999991,0.0,7.099999999999991,0.0,0.0,1,0.0,15.040117814340892,0.0,0.0,2.920428987401266,0.0,7.086362020691104,0.0,0.0,1.175027698962835
7.300000000000001,0.0,7.19999999999999,0.0,7.19999999999999,0.0,0.0,1,0.0,15.48152781745647,0.0,0.0,2.969407015331612,0.0,7.203606332912777,0.0,0.0,1.174938422971306
7.4,0.0,7.29999999999999,0.0,7.29999999999999,0.0,0.0,1,0.0,15.9289710679906,0.0,0.0,3.0183395219594145,0.0,7.319689184876648,0.0,0.0,1.1744509366576277
7.5,0.0,7.39999999999999,0.0,7.39999999999999,0.0,0.0,1,0.0,16.382441572412105,0.0,0.0,3.067228924977536,0.0,7.434651167800077,0.0,0.0,1.1735928041884456
7.6,0.0,7.499999999999989,0.0,7.499999999999989,0.0,0.0,1,0.0,16.841933404672766,0.0,0.0,3.1160775018086735,0.0,7.548532649644149,0.0,0.0,1.1723905267462278
7.7,0.0,7.599999999999989,0.0,7.599999999999989,0.0,0.0,1,0.0,17.307440702168307,0.0,0.0,3.1648873977136325,0.0,7.661373695441728,0.0,0.0,1.17086957228465
7.800000000000001,0.0,7.699999999999989,0.0,7.699999999999989,0.0,0.0,1,0.0,17.778957662232173,0.0,0.0,3.2136606335128852,0.0,7.7732139996099265,0.0,0.0,1.169054403974271
7.9,0.0,7.799999999999988,0.0,7.799999999999988,0.0,0.0,1,0.0,18.25647853910217,0.0,0.0,3.2623991129239336,0.0,7.884092827924034,0.0,0.0,1.1669685071693852
8.0,0.0,7.899999999999988,0.0,7.899999999999988,0.0,0.0,1,0.0,18.739997641306182,0.0,0.0,3.3111046295204853,0.0,7.994048967247586,0.0,0.0,1.1646344148337429
8.1,0.0,7.999999999999988,0.0,7.999999999999988,0.0,0.0,1,0.0,19.229509329418747,0.0,0.0,3.3597788733221132,0.0,8.103120681474783,0.0,0.0,1.1620737314448404
8.200000000000001,0.0,8.099999999999987,0.0,8.099999999999987,0.0,0.0,1,0.0,19.72500801414516,0.0,0.0,3.408423437025061,0.0,8.211345672451891,0.0,0.0,1.1593071554574974
8.3,0.0,8.199999999999987,0.0,8.199999999999987,0.0,0.0,1,0.0,20.22648815469419,0.0,0.0,3.4570398218863096,0.0,8.318761044908328,0.0,0.0,1.156354500450795
8.4,0.0,8.299999999999986,0.0,8.299999999999986,0.0,0.0,1,0.0,20.733944257404534,0.0,0.0,3.5056294432740245,0.0,8.425403274650527,0.0,0.0,1.1532347151111326
8.5,0.0,8.399999999999986,0.0,8.399999999999986,0.0,0.0,1,0.0,21.247370874593592,0.0,0.0,3.554193635898163,0.0,8.531308179457042,0.0,0.0,1.149965902220782
8.6,0.0,8.499999999999986,0.0,8.499999999999986,0.0,0.0,1,0.0,21.76676260360048,0.0,0.0,3.6027336587353966,0.0,8.636510892265749,0.0,0.0,1.1465653368281634
8.700000000000001,0.0,8.599999999999985,0.0,8.599999999999985,0.0,0.0,1,0.0,22.29211408599804,0.0,0.0,3.6512506996626373,0.0,8.741045836367574,0.0,0.0,1.1430494837751495
8.8,0.0,8.699999999999985,0.0,8.699999999999985,0.0,0.0,1,0.0,22.823420006951242,0.0,0.0,3.6997458798134417,0.0,8.844946702419522,0.0,0.0,1.1394340147497473
8.9,0.0,8.799999999999985,0.0,8.799999999999985,0.0,0.0,1,0.0,23.36067509470173,0.0,0.0,3.748220257671381,0.0,8.94824642716632,0.0,0.0,1.1357338250210138
9.0,0.0,8.899999999999984,0.0,8.899999999999984,0.0,0.0,1,0.0,23.903874120160452,0.0,0.0,3.796674832914191,0.0,9.050977173817863,0.0,0.0,1.1319630499983127
9.1,0.0,8.999999999999984,0.0,8.999999999999984,0.0,0.0,1,0.0,24.453011896592198,0.0,0.0,3.8451105500221536,0.0,9.153170314071694,0.0,0.0,1.1281350817400932
9.2,0.0,9.099999999999984,0.0,9.099999999999984,0.0,0.0,1,0.0,25.00808327937763,0.0,0.0,3.8935283016637396,0.0,9.25485641179846,0.0,0.0,1.1242625855192023
9.3,0.0,9.199999999999983,0.0,9.199999999999983,0.0,0.0,1,0.0,25.569083165840038,0.0,0.0,3.9419289318710735,0.0,9.356065208426068,0.0,0.0,1.1203575165330464
9.4,0.0,9.299999999999985,0.0,9.299999999999985,0.0,0.0,1,0.0,26.136006495125375,0.0,0.0,3.9903132390172877,0.0,9.456825610067114,0.0,0.0,1.1164311368283577
9.5,0.0,9.399999999999984,0.0,9.399999999999984,0.0,0.0,1,0.0,26.708848248125545,0.0,0.0,4.038681978607321,0.0,9.557165676435863,0.0,0.0,1.1124940324923454
9.6,0.0,9.499999999999982,0.0,9.499999999999982,0.0,0.0,1,0.0,27.28760344743598,0.0,0.0,4.087035865893186,0.0,9.657112611597306,0.0,0.0,1.108556131145025
9.7,0.0,9.599999999999982,0.0,9.599999999999982,0.0,0.0,1,0.0,27.872267157339703,0.0,0.0,4.135375578324215,0.0,9.756692756582865,0.0,0.0,1.1046267197517987
9.8,0.0,9.699999999999982,0.0,9.699999999999982,0.0,0.0,1,0.0,28.46283448381091,0.0,0.0,4.183701757842266,0.0,9.855931583896519,0.0,0.0,1.1007144627610965
9.9,0.0,9.79999999999998,0.0,9.79999999999998,0.0,0.0,1,0.0,29.059300574532124,0.0,0.0,4.2320150130313525,0.0,9.954853693922315,0.0,0.0,1.0968274205592194
10.0,0.0,9.89999999999998,0.0,9.89999999999998,0.0,0.0,1,0.0,29.66166061891959,0.0,0.0,4.280315921130669,0.0,10.053482813230415,0.0,0.0,1.0929730682235133
